       -0.132157, -0.036205, -0.044164,  0.035914, -0.117616, -0.038251,
        0.014388, -0.021053,  0.040288, -0.006898, -0.046163,  0.04594 ,
        0.018957, -0.085952, -0.014203, -0.05128 ,  0.039955, -0.033328,
       -0.033129,  0.001986,  0.015909,  0.118195, -0.064692, -0.021527,
       -0.009959, -0.064021, -0.03935 , -0.011146, -0.032038, -0.03565 ,
       -0.033361,  0.023522,  0.02256 , -0.006885,  0.037777, -0.018712,
       -0.071973,  0.014574,  0.050201, -0.033441,  0.095101, -0.024304,
       -0.028462, -0.048524,  0.01727 ,  0.05159 , -0.024116, -0.018811,
       -0.025142,  0.042908, -0.028953,  0.001493,  0.016069,  0.088558,
       -0.028208,  0.018151,  0.031609, -0.075859,  0.067916,  0.018914,
        0.034257,  0.068624, -0.028142, -0.000558, -0.006446,  0.116302,
        0.044661, -0.059909,  0.036092,  0.059194,  0.031078,  0.006293,
        0.040323,  0.018934, -0.004454, -0.060985, -0.007987,  0.024389,
        0.032662,  0.032682,  0.073983, -0.042279,  0.052702,  0.009071,
        0.007718,  0.141203, -0.066995, -0.09557 , -0.11112 ,  0.002071,
       -0.041184, -0.02323 , -0.057638,  0.056983,  0.020814,  0.027681,
       -0.026727, -0.039466, -0.024759,  0.009986, -0.00755 , -0.011804,
       -0.010099,  0.011919,  0.018637, -0.029715, -0.075941,  0.01265 ,
        0.006425,  0.01719 , -0.015156,  0.010342, -0.004146, -0.029052,
        0.026763, -0.000626,  0.03145 ,  0.006136, -0.095631,  0.001118,
        0.071274,  0.046348, -0.002099,  0.007137,  0.005397, -0.05739 ,
        0.009483,  0.008767,  0.039843, -0.008636,  0.086148,  0.047226,
        0.007778,  0.017554,  0.043579,  0.069363, -0.005478, -0.002037,
        0.069647,  0.011087, -0.039062,  0.092823,  0.009849, -0.040927,
       -0.083486,  0.08189 , -0.062642, -0.044119, -0.0597  , -0.041765,
        0.043831,  0.036858,  0.038255, -0.047463,  0.0993  ,  0.05829 ,
        0.032066, -0.02783 , -0.068923, -0.050022,  0.024747,  0.006292,
        0.001706, -0.103509,  0.062151,  0.034954,  0.012451,  0.051524,
       -0.013557,  0.11799 ,  0.032997,  0.012644, -0.025032,  0.047273,
        0.115257, -0.069517, -0.070991, -0.021258,  0.045172,  0.056156,
        0.049578,  0.039658, -0.018195,  0.062777, -0.034568,  0.093765,
       -0.040273, -0.014088, -0.002066, -0.074816,  0.061726, -0.028355,
       -0.02736 ,  0.046223, -0.087664,  0.045792, -0.038565, -0.023103,
       -0.059767,  0.0219  , -0.03774 , -0.012978, -0.069941,  0.037221,
       -0.017327,  0.062768, -0.012566,  0.00434 ,  0.049006,  0.081863,
       -0.043721, -0.044852,  0.009257,  0.020417,  0.088895, -0.005712,
        0.052934,  0.001876,  0.044914,  0.029631, -0.006615, -0.011736,
        0.01973 ,  0.048209, -0.018299, -0.008562, -0.073329, -0.023061,
        0.026815,  0.061561,  0.070725, -0.0952  , -0.095312, -0.04744 ,
        0.003499,  0.025288, -0.068445, -0.063667, -0.060022,  0.049306,
        0.040467, -0.000008, -0.045897,  0.044895,  0.045214, -0.056133,
        0.01419 ,  0.010708,  0.064142,  0.00413 ,  0.004175,  0.076082,
       -0.010098, -0.021502, -0.053649,  0.03071 ,  0.048794,  0.018316,
        0.012051,  0.083471, -0.055398,  0.083269,  0.008851, -0.006406,
        0.008923,  0.016767, -0.013035, -0.045554, -0.033533, -0.091207,
       -0.039686,  0.030447, -0.060026,  0.098185, -0.080959, -0.028069,
       -0.05733 ,  0.006352, -0.042116,  0.015201,  0.042855, -0.029836,
        0.07909 ,  0.057767, -0.03471 , -0.044384,  0.049736, -0.046817,
        0.075947,  0.050316, -0.037483, -0.028799,  0.141605,  0.014305,
       -0.032258,  0.141084,  0.03817 , -0.024322, -0.009746, -0.015394,
       -0.121428, -0.035061,  0.047868, -0.063398, -0.048398,  0.017051,
       -0.060714,  0.006403,  0.041768,  0.069265,  0.042093, -0.128715,
       -0.016705,  0.009382,  0.008706,  0.011063, -0.005811, -0.024498,
        0.000679,  0.023409, -0.042145, -0.005093,  0.003001,  0.08062 ,
       -0.011173, -0.078626,  0.076076, -0.045793, -0.079401,  0.035941,
        0.115054, -0.003201,  0.022872, -0.010843,  0.044494, -0.034546,
       -0.055612, -0.062269,  0.065946,  0.000672,  0.017029,  0.043129,
        0.046101,  0.061689,  0.06232 ,  0.047357, -0.050092, -0.030468,
       -0.059163,  0.005585,  0.050083, -0.015299, -0.1033  , -0.035177,
       -0.012424,  0.020243,  0.068837, -0.038796,  0.046764,  0.026075,
       -0.043018, -0.027731,  0.075241, -0.033846, -0.018735,  0.04533 ,
        0.08773 ,  0.03291 ,  0.112662,  0.00696 , -0.049074,  0.013383,
        0.005932, -0.020007,  0.028904,  0.026769, -0.009602,  0.023214,
        0.150071, -0.020681, -0.045416, -0.032293,  0.026577, -0.041213,
        0.000269, -0.091849,  0.000947,  0.044817, -0.005898, -0.052971,
       -0.032623,  0.042545, -0.039313,  0.031442, -0.004973,  0.030822,
       -0.003496, -0.014804,  0.014963,  0.034296,  0.016377,  0.009065,
       -0.025541, -0.065494, -0.034698, -0.006537, -0.002437, -0.02074 ,
        0.042767, -0.081772, -0.001084,  0.108826,  0.013894,  0.009235,
        0.023929, -0.043384,  0.08254 ,  0.069261, -0.056939,  0.033694,
       -0.002609,  0.034927,  0.060716, -0.069429,  0.031219,  0.003914,
        0.038408, -0.071503,  0.072219,  0.025944, -0.043986, -0.003791,
        0.04688 ,  0.04065 ,  0.026716,  0.051735, -0.053775,  0.104545,
       -0.019573, -0.045563, -0.012593,  0.014763, -0.050308,  0.071258,
        0.010429, -0.050058, -0.021866, -0.030727,  0.01522 , -0.022826,
       -0.028878, -0.05394 , -0.033369, -0.010268, -0.003488, -0.000963,
       -0.000431,  0.024223, -0.046924,  0.021174, -0.049165,  0.010623,
       -0.0282  ,  0.046233, -0.066451, -0.108812,  0.010877,  0.005982,
       -0.039631,  0.021081, -0.004439,  0.092856,  0.033164,  0.003339,
        0.003323, -0.002266,  0.002651, -0.050761, -0.040756,  0.002538,
        0.059831, -0.001954, -0.071196, -0.029093,  0.019257,  0.090775,
        0.008334, -0.097031,  0.102063,  0.154001,  0.052809, -0.096368,
        0.0279  , -0.087366,  0.082263, -0.021301, -0.043031, -0.022769,
        0.073628,  0.061256,  0.06648 ,  0.001398,  0.004259,  0.046845,
        0.03679 ,  0.051229, -0.048597,  0.020869, -0.047993, -0.042946,
       -0.011962, -0.01844 ,  0.053897, -0.028275, -0.003751, -0.08555 ,
        0.020789,  0.02867 ,  0.10947 , -0.03971 , -0.075565, -0.056275,
       -0.000484,  0.005816,  0.049521,  0.043243, -0.030086,  0.029551,
       -0.052051, -0.002187,  0.042769,  0.025408, -0.017204,  0.075962,
       -0.133588,  0.003235,  0.027554, -0.002671,  0.09605 , -0.023632,
       -0.045106,  0.074096,  0.0008  ,  0.034528, -0.054614,  0.063883,
        0.054822,  0.052263, -0.012652, -0.006534, -0.030436,  0.065117,
       -0.025649,  0.024035, -0.073034,  0.01746 , -0.065733,  0.043787,
       -0.025122,  0.073957,  0.067047, -0.025466, -0.0301  ,  0.017992,
        0.012167,  0.011596,  0.003947,  0.055066, -0.048813, -0.016152,
        0.076291, -0.046057, -0.032542,  0.008512, -0.02703 ,  0.02588 ,
        0.017139,  0.049472, -0.100175,  0.012956,  0.040434, -0.100618,
       -0.034504, -0.053417,  0.007841, -0.000978, -0.009326,  0.015544,
        0.0303  , -0.020902, -0.035228,  0.04042 ,  0.050527,  0.013354,
       -0.004874, -0.043804,  0.004284,  0.005373,  0.031015,  0.150696,
       -0.067546,  0.100547,  0.045079, -0.005695,  0.029425,  0.041061,
       -0.002985, -0.037486,  0.148919, -0.016552,  0.04219 ,  0.039238,
        0.053088,  0.064622,  0.019295,  0.07818 ,  0.060714,  0.024342,
       -0.074422, -0.105705,  0.022095,  0.014045, -0.003244, -0.011941,
       -0.032375, -0.030895, -0.053009, -0.020843, -0.02042 , -0.065734,
        0.080101, -0.149962,  0.000951, -0.020878, -0.009449,  0.063001,
        0.04462 ,  0.048568,  0.047859,  0.008205,  0.045037,  0.019566,
       -0.001949,  0.111863, -0.04165 ,  0.002849,  0.029739, -0.047858,
       -0.055313, -0.000884, -0.062788, -0.101283,  0.057635,  0.06472 ,
       -0.035502, -0.035827,  0.004732, -0.031389,  0.075184, -0.014567,
       -0.028804,  0.036605,  0.003832,  0.020037, -0.030072,  0.038696,
       -0.0313  ,  0.063888,  0.041567,  0.015711, -0.031534, -0.112995,
       -0.041628, -0.06396 ,  0.002853, -0.073519, -0.035444, -0.000024,
        0.017862, -0.001668,  0.028829,  0.005465, -0.03149 , -0.025254,
       -0.05754 ,  0.025332, -0.016125, -0.041242, -0.010278,  0.00441 ,
       -0.008428,  0.029511, -0.027894, -0.052952, -0.029222,  0.048601,
        0.025495, -0.011936,  0.071539, -0.019456,  0.119475, -0.025478,
       -0.039245, -0.079163,  0.078936, -0.051765, -0.059413,  0.047846,
        0.018785,  0.023346, -0.031008, -0.053678, -0.040741,  0.060937,
       -0.013479, -0.049776, -0.067124,  0.054854, -0.040771,  0.061697,
        0.016808,  0.015773,  0.042338, -0.07913 , -0.02614 , -0.138792,
        0.030947,  0.049227, -0.002781, -0.016195,  0.041133,  0.015696,
        0.05581 , -0.011063,  0.042172, -0.075938, -0.01497 , -0.084542,
        0.002118,  0.005499, -0.055657, -0.058962,  0.126808,  0.078479,
       -0.005217,  0.033607,  0.029449, -0.002318, -0.039049,  0.022089,
        0.070306, -0.009134,  0.00596 , -0.029166,  0.008271, -0.006878,
        0.026301, -0.026414, -0.102694,  0.061345,  0.03873 ,  0.0098  ,
       -0.026855,  0.063262, -0.013685,  0.093791, -0.046655,  0.036717,
        0.015064, -0.08154 ,  0.04464 , -0.021639, -0.118566,  0.024784,
        0.032493,  0.013484,  0.027134, -0.178121,  0.039935,  0.023207,
        0.065804, -0.054284,  0.004376,  0.040636, -0.019144, -0.021745,
        0.010629,  0.039734, -0.017278,  0.064075,  0.044306, -0.048311,
        0.049598, -0.028307,  0.019745,  0.010675,  0.015234, -0.026219,
       -0.008299, -0.011417, -0.089677,  0.015399,  0.013732,  0.033398,
        0.026838,  0.059389, -0.010633, -0.010456, -0.027413,  0.00003 ,
        0.004223,  0.030205, -0.056079,  0.075266, -0.050107,  0.024059,
       -0.025116,  0.016668, -0.013824,  0.001126, -0.083991,  0.004575,
        0.00546 ,  0.041405,  0.029733, -0.011185, -0.034318, -0.036234,
       -0.057845,  0.015055,  0.034377,  0.012789,  0.034387, -0.013355,
       -0.026378, -0.034252,  0.041398, -0.014648,  0.015067,  0.018768,
       -0.012168,  0.060919, -0.03303 ,  0.092536, -0.060316, -0.004799,
       -0.058356, -0.049957, -0.048408,  0.036676,  0.045978,  0.05013 ,
       -0.035918, -0.008928,  0.077039, -0.008068, -0.002735,  0.070377,
       -0.004938,  0.012055, -0.041928,  0.004218,  0.060073,  0.015053,
       -0.079013, -0.007342, -0.072253, -0.029887,  0.002957,  0.045436,
       -0.02123 ,  0.010327, -0.089003, -0.049691, -0.072899,  0.016446,
        0.02648 , -0.002729, -0.023887,  0.020319,  0.011127,  0.08582 ,
        0.019379,  0.071226,  0.064978,  0.000434,  0.013669,  0.061666,
        0.018009,  0.024289,  0.023441,  0.00882 , -0.082475, -0.027652,
        0.013506, -0.037407,  0.06556 , -0.007941,  0.015284, -0.081624,
        0.08028 ,  0.046033,  0.015486,  0.011499, -0.024457, -0.031968,
        0.013966,  0.029806, -0.061922, -0.038105,  0.056843, -0.079192,
        0.00025 ,  0.038446, -0.014465,  0.071697,  0.029918, -0.067733,
       -0.013001, -0.013843,  0.055577,  0.001984,  0.039489,  0.013892,
        0.175726, -0.017905, -0.057254, -0.067667, -0.035594, -0.068482,
       -0.041576,  0.139033, -0.033471, -0.034834, -0.008994,  0.027077,
        0.099979, -0.002921, -0.111422,  0.005428, -0.046844,  0.058537,
        0.00215 ,  0.049921,  0.038037, -0.030117, -0.005906, -0.018086,
        0.017552,  0.09937 , -0.015155, -0.013811,  0.046671, -0.034028,
       -0.079668, -0.035908,  0.00488 , -0.030211, -0.019596, -0.039667,
        0.027887,  0.075206,  0.052936,  0.054363,  0.004094,  0.062232,
        0.011845, -0.014058,  0.008913, -0.025644, -0.008082,  0.01903 ,
        0.045871,  0.0487  , -0.013303,  0.048734, -0.080101,  0.052557,
       -0.030957,  0.053335,  0.008824, -0.111286, -0.037489,  0.084287,
        0.019594,  0.017543,  0.088805,  0.005669, -0.021071,  0.040108,
        0.047917, -0.013189,  0.027894,  0.043904,  0.083044, -0.074489,
       -0.014801, -0.133749,  0.036323, -0.026608,  0.068362, -0.020408,
        0.009366,  0.105702, -0.129989,  0.018655, -0.004825, -0.029052,
        0.081916, -0.069309, -0.00273 ,  0.032886,  0.042749, -0.005671,
        0.031682,  0.043769, -0.013559,  0.029023, -0.065766,  0.023423,
        0.002445,  0.015455,  0.117714,  0.042467,  0.05596 , -0.060925,
        0.000738, -0.079274,  0.085528, -0.054779,  0.031683, -0.073479,
       -0.023326, -0.02355 ,  0.052755, -0.050963, -0.067532,  0.016394,
        0.082915,  0.050442, -0.044532, -0.004862, -0.019979,  0.075605,
        0.172469,  0.048171, -0.041907,  0.016468, -0.011153, -0.017383,
        0.055481,  0.034548, -0.000631,  0.051846, -0.041245,  0.02532 ,
        0.068735,  0.059085,  0.009979, -0.010959,  0.039677,  0.023485,
       -0.033785,  0.018163,  0.046116,  0.034679, -0.000905, -0.063584,
        0.009845, -0.059562,  0.077172,  0.008266,  0.070622, -0.050593,
       -0.018307, -0.012349,  0.000445, -0.042085, -0.00952 ,  0.060252,
        0.020213,  0.103595,  0.000328,  0.024474, -0.037282,  0.116163,
        0.056869, -0.091027,  0.034915, -0.048078,  0.000228, -0.050549,
       -0.023611,  0.073935, -0.049874, -0.010473,  0.051244, -0.023364,
       -0.030733, -0.064333, -0.042659,  0.060178, -0.074702,  0.075808,
       -0.095833, -0.079976,  0.048144,  0.058643, -0.032616, -0.085633,
       -0.124349, -0.032025,  0.038896, -0.018911,  0.02508 , -0.003738,
        0.020824, -0.043776,  0.061152,  0.020638, -0.004184,  0.064212,
       -0.033426, -0.044217, -0.092445, -0.095228,  0.023891, -0.023651,
       -0.046498, -0.074473, -0.113164,  0.067438, -0.002028, -0.025723,
       -0.014021,  0.005554,  0.09075 , -0.074694, -0.032659, -0.021115,
        0.069217, -0.054492,  0.011297,  0.032041, -0.058388, -0.014783,
       -0.079393, -0.063154,  0.015304,  0.032482, -0.068299,  0.048587,
        0.097963,  0.090013, -0.122778, -0.052518, -0.000551, -0.00633 ,
        0.033337,  0.011601, -0.056733, -0.021278, -0.028894,  0.01814 ,
        0.013176,  0.047298,  0.022109, -0.038726, -0.013554,  0.032832,
       -0.064493,  0.029634, -0.019359,  0.01213 ,  0.00867 , -0.042919,
        0.018835, -0.045512,  0.043616, -0.081946,  0.001777, -0.05939 ,
        0.0851  ,  0.012021,  0.068903,  0.044618,  0.016957,  0.012291,
        0.045868,  0.01307 , -0.049159, -0.08939 ,  0.055097, -0.023302,
       -0.027994,  0.008859, -0.013314,  0.030871, -0.031259, -0.086814,
       -0.001147, -0.023381,  0.083537,  0.038255,  0.018292, -0.026056,
        0.037297,  0.033823, -0.03532 ,  0.083271, -0.025601, -0.044446,
       -0.098757, -0.064852, -0.062185,  0.116197, -0.01585 , -0.038178,
        0.014223,  0.102419,  0.060991,  0.040156,  0.036273,  0.069748,
        0.011704,  0.014924,  0.03898 ,  0.017239, -0.04918 ,  0.020154,
       -0.044023, -0.010418,  0.016272,  0.019279,  0.045366,  0.059343,
       -0.062189, -0.031018, -0.023533, -0.013327, -0.063827,  0.031675,
        0.062278, -0.0055  ,  0.06006 , -0.006094,  0.04415 , -0.060521,
        0.056525, -0.044087, -0.024486, -0.060431,  0.051109, -0.026782,
       -0.02726 ,  0.04785 ,  0.024478,  0.03215 ,  0.072222,  0.02073 ,
        0.022214, -0.033676, -0.030404,  0.072706, -0.002543,  0.11272 ,
       -0.092451,  0.030692,  0.035815, -0.053524,  0.029349, -0.071586,
        0.062256,  0.004037, -0.009814, -0.010347,  0.07061 ,  0.008512,
        0.020931,  0.013869,  0.045302, -0.027497, -0.050562,  0.045626,
       -0.031887, -0.116925, -0.155074, -0.04246 , -0.022895,  0.018653,
       -0.016169,  0.060737,  0.084249, -0.057043,  0.001514, -0.0262  ,
       -0.015997, -0.066775,  0.015174, -0.027371,  0.028735,  0.013636,
       -0.005926, -0.053397,  0.005366, -0.080079,  0.021413, -0.021514,
        0.020824, -0.055683,  0.039353, -0.048723, -0.01098 ,  0.03381 ,
        0.063144,  0.004367, -0.021968,  0.054268, -0.02557 ,  0.039431,
        0.004561, -0.027711,  0.009284,  0.059683, -0.036028,  0.134233,
       -0.046671, -0.050928, -0.034304, -0.004516, -0.013569, -0.003325,
        0.04427 , -0.056589, -0.040225, -0.082067, -0.053212, -0.038021,
       -0.031645, -0.024998, -0.017398, -0.096565,  0.061339, -0.001926,
       -0.084737,  0.005763, -0.049104, -0.019242, -0.024895, -0.077538,
        0.043453,  0.076855, -0.016671,  0.001724,  0.060546, -0.0154  ,
        0.027091, -0.08896 , -0.046786,  0.030077, -0.068458,  0.021737,
        0.019152,  0.066469, -0.014965, -0.000245, -0.021573, -0.065171,
       -0.094883,  0.009754, -0.020015, -0.038876,  0.006828, -0.029675,
        0.013832,  0.012962, -0.064967, -0.051376, -0.000299, -0.018821,
       -0.068528, -0.013552,  0.076029, -0.004778,  0.020805,  0.082173,
       -0.058234, -0.110297,  0.006049, -0.051722, -0.020221,  0.122411,
        0.047935, -0.008958, -0.013906, -0.014159,  0.07239 , -0.069056,
       -0.077061,  0.086868, -0.049401, -0.045309,  0.016076, -0.067036,
        0.07327 , -0.030114, -0.019913,  0.043301, -0.0408  ,  0.074157,
       -0.040963,  0.017719,  0.030219,  0.087305, -0.014129,  0.086249,
        0.004479, -0.000462, -0.000466, -0.104183, -0.064051, -0.062923,
       -0.071987, -0.020269, -0.082155,  0.038954,  0.020909, -0.032181,
        0.035981, -0.046957,  0.030087,  0.081985, -0.000913, -0.050332,
       -0.002171, -0.001756,  0.008522,  0.088089, -0.021967, -0.006065,
        0.113587, -0.063224, -0.021918, -0.054444, -0.007999, -0.059533,
        0.050359, -0.00068 ,  0.04423 ,  0.054727,  0.026279, -0.033399,
       -0.122857, -0.011334, -0.040147, -0.0611  ,  0.041626, -0.087918,
       -0.044403,  0.03627 ,  0.092286, -0.050307, -0.062972,  0.005702,
       -0.032337,  0.057872, -0.031203, -0.017243, -0.042975,  0.024117,
        0.039702,  0.040862,  0.015498, -0.114505,  0.003322, -0.012895,
       -0.004796, -0.101907,  0.006145,  0.016947, -0.036111, -0.009537,
        0.016792, -0.023045,  0.077503, -0.012517,  0.098476,  0.028329,
        0.04311 , -0.028845, -0.039157,  0.018775,  0.018257, -0.055168,
       -0.037032, -0.029132, -0.062023, -0.066569, -0.065925, -0.090131,
        0.109725, -0.05673 , -0.019757, -0.016334,  0.046624,  0.114776,
       -0.018404, -0.089515, -0.015051, -0.033194, -0.084191,  0.019473,
        0.018236,  0.058161,  0.019018,  0.067212,  0.031954, -0.025057,
       -0.038089,  0.025859,  0.008861,  0.062236,  0.005361,  0.049378,
       -0.085422, -0.05213 ,  0.069499,  0.020911,  0.030963, -0.100964,
        0.016629,  0.007554,  0.044252,  0.105427,  0.021091, -0.139233,
        0.030452, -0.077614,  0.019011, -0.039938, -0.004662, -0.078119,
        0.028898, -0.013278,  0.003547, -0.002535, -0.00586 ,  0.053815,
