        0.058155, -0.044508, -0.004758,  0.002455,  0.000609, -0.058552,
       -0.053567,  0.005175,  0.027754,  0.076721, -0.037885, -0.028354,
       -0.010032, -0.002592, -0.010305,  0.020358, -0.039736, -0.039417,
        0.033669, -0.092522,  0.017762, -0.001754, -0.113779,  0.01189 ,
       -0.066801, -0.006148, -0.054022,  0.059494, -0.075125, -0.073156,
        0.00877 , -0.028889,  0.028137,  0.008823,  0.024099, -0.022009,
        0.088215, -0.0059  , -0.020419, -0.003734,  0.019869, -0.037255,
        0.076992, -0.05942 ,  0.110872,  0.0283  , -0.057581, -0.028656,
       -0.00673 ,  0.000304,  0.077825, -0.051373,  0.037042,  0.026343,
        0.044741, -0.031241,  0.045741,  0.084227, -0.059824, -0.068083,
        0.002875, -0.100795,  0.052681, -0.049224,  0.00429 ,  0.015378,
       -0.016915, -0.058741, -0.009469,  0.029788, -0.016394,  0.032838,
        0.020509,  0.012783, -0.037276,  0.011355,  0.058225,  0.034705,
       -0.017375, -0.02238 , -0.006552,  0.019058,  0.038675, -0.012919,
       -0.012018, -0.005567, -0.014825, -0.018154,  0.116259, -0.028717,
       -0.021808,  0.006544,  0.02089 ,  0.005716, -0.044623,  0.038025,
       -0.01315 , -0.031682, -0.005694, -0.008309, -0.036946, -0.077264,
       -0.063485,  0.023607, -0.044473,  0.035712,  0.053074, -0.029695,
       -0.020544,  0.03888 ,  0.042939, -0.040391, -0.013174, -0.019632,
       -0.018752,  0.059619, -0.026203,  0.062979, -0.031449,  0.017519,
       -0.02418 , -0.039034,  0.024801,  0.007911, -0.047955, -0.006726,
        0.113094,  0.029485,  0.047743, -0.105899, -0.058999,  0.033407,
        0.011117, -0.021251,  0.030029,  0.015242,  0.013229,  0.047377,
       -0.033269, -0.008731,  0.0337  ,  0.034047,  0.011238, -0.028533,
        0.037334,  0.025552,  0.043368, -0.035333,  0.056199,  0.00253 ,
        0.04973 , -0.036006,  0.030083, -0.010063, -0.053034, -0.016971,
        0.061204, -0.058933,  0.010975,  0.046044, -0.04255 , -0.016013,
       -0.024455,  0.05014 , -0.0106  , -0.003029, -0.001438, -0.032183,
       -0.017115, -0.02518 ,  0.056764,  0.003851, -0.090627, -0.033064,
       -0.053602,  0.075299, -0.08658 , -0.021537,  0.055669, -0.030364,
        0.019675, -0.061846,  0.022888,  0.03358 , -0.044921,  0.043934,
       -0.031373,  0.027942, -0.026072, -0.066659, -0.049882,  0.005581,
       -0.025206, -0.036731, -0.005284, -0.046496,  0.057976, -0.026551,
        0.076236, -0.043381,  0.086274,  0.025967, -0.003927,  0.026317,
        0.033824,  0.013729, -0.03612 , -0.111868,  0.064563,  0.041702,
       -0.001452, -0.004113,  0.056641,  0.002667,  0.052408,  0.013847,
        0.012008,  0.03506 ,  0.032263,  0.085454, -0.059061, -0.002183,
       -0.020455, -0.027438,  0.025848,  0.035517,  0.125883, -0.029736,
        0.002218,  0.035755,  0.05275 , -0.080478,  0.01482 , -0.014094,
        0.07229 ,  0.068235, -0.029479, -0.042409,  0.004296,  0.012517,
        0.096129, -0.098244, -0.072076, -0.017757,  0.107042,  0.091359,
       -0.111245, -0.012099, -0.005231, -0.067744, -0.044525,  0.049314,
        0.008781, -0.027731, -0.064862, -0.070051,  0.06819 ,  0.022061,
        0.05368 ,  0.005159, -0.007527,  0.067116,  0.054661,  0.072975,
       -0.055938,  0.008608,  0.053009,  0.009509,  0.022595, -0.012067,
        0.012026, -0.050299, -0.060279,  0.097497, -0.033504,  0.116724,
       -0.116573, -0.008287, -0.078023,  0.06708 , -0.025249, -0.002769,
        0.021523,  0.049051,  0.038567,  0.002304, -0.058595, -0.069538,
        0.034982,  0.057913,  0.010245, -0.068026,  0.010196, -0.036307,
        0.02493 , -0.035167,  0.011681,  0.003995,  0.023709,  0.099065,
        0.118865,  0.02334 ,  0.056509,  0.003089,  0.017742,  0.077121,
        0.005719, -0.051839,  0.018602, -0.00697 ,  0.035994, -0.051898,
       -0.057583,  0.031782,  0.048969, -0.038395, -0.000378, -0.049564,
        0.018835,  0.019914, -0.023555,  0.049187,  0.020498,  0.070795,
        0.031665,  0.011307, -0.055895,  0.038072, -0.027176,  0.012125,
       -0.087198, -0.04049 , -0.049817,  0.062466, -0.005547,  0.040873,
       -0.014881, -0.018083,  0.006091, -0.044398,  0.096857,  0.008331,
        0.041737,  0.010452,  0.022794, -0.054758, -0.059821,  0.065284,
       -0.097477, -0.132919,  0.020025,  0.041505,  0.031991, -0.022024,
       -0.063515, -0.094409,  0.034111, -0.077372, -0.116605,  0.027471,
        0.014977, -0.012882,  0.011438,  0.019287,  0.0268  , -0.002385,
       -0.09754 ,  0.005031, -0.059875,  0.090088, -0.074505, -0.046277,
        0.016782, -0.011336, -0.14442 , -0.071632,  0.027778,  0.088287,
       -0.00415 ,  0.059942, -0.002085,  0.005781,  0.044268,  0.040598,
        0.012447,  0.033103, -0.071848, -0.035583, -0.022039,  0.067727,
       -0.076025, -0.072342,  0.051175,  0.079561, -0.078164, -0.04428 ,
        0.028706, -0.048557, -0.103413, -0.01957 ,  0.09247 ,  0.010233,
        0.079164,  0.041327,  0.012267,  0.09689 ,  0.053811, -0.079445,
       -0.015572, -0.035733, -0.056568,  0.081694, -0.012475,  0.051514,
       -0.001086, -0.01174 ,  0.119874,  0.061842, -0.016347,  0.008442,
       -0.002051,  0.024137,  0.048691,  0.011977,  0.01684 ,  0.055663,
       -0.05059 ,  0.052869, -0.043182,  0.031008,  0.017462, -0.014569,
       -0.069695, -0.024685, -0.008856, -0.060834, -0.060419,  0.000464,
       -0.085486, -0.001251, -0.054669,  0.00478 ,  0.003255,  0.017514,
        0.063003,  0.073589,  0.043981,  0.004007, -0.013924, -0.083886,
        0.014218,  0.044606,  0.119108,  0.000153, -0.041514,  0.075521,
       -0.037571, -0.044575,  0.017418, -0.015235,  0.002142, -0.041437,
       -0.045603, -0.052823, -0.013352,  0.012173, -0.026793, -0.070127,
       -0.023905, -0.016517,  0.062028,  0.009624, -0.039243,  0.068007,
       -0.088863, -0.055702,  0.016417, -0.017284,  0.04407 , -0.002249,
       -0.038359, -0.003102,  0.049163,  0.053859, -0.072932,  0.081128,
        0.031791, -0.001236,  0.057491, -0.053194,  0.026282,  0.035382,
       -0.012177, -0.042217, -0.018548,  0.034908,  0.011752, -0.011317,
       -0.061703,  0.057511, -0.011859, -0.030109,  0.085411,  0.037053,
       -0.008361,  0.029586, -0.015841, -0.04251 , -0.059653,  0.007196,
       -0.028016,  0.031238,  0.024381, -0.056791, -0.003249,  0.036657,
       -0.023671,  0.00749 ,  0.02648 ,  0.026303, -0.057326, -0.092785,
        0.028662, -0.042993, -0.041787, -0.036821,  0.011324,  0.033842,
       -0.049905, -0.01155 ,  0.158977,  0.002832, -0.015275, -0.000705,
        0.025427,  0.004268,  0.029654,  0.010066, -0.069649,  0.018653,
       -0.034322,  0.00626 , -0.026763,  0.00824 , -0.062266,  0.019923,
        0.086895,  0.067218, -0.055376, -0.008188, -0.026394, -0.065091,
        0.020015,  0.058614,  0.051372, -0.028512, -0.129046,  0.071081,
        0.022033,  0.031728, -0.014131,  0.086809, -0.034539, -0.033346,
       -0.031843,  0.020551,  0.034537, -0.013039, -0.018145,  0.016456,
       -0.00863 , -0.025766, -0.012411, -0.068187, -0.036852, -0.015431,
       -0.031041,  0.023114,  0.022872,  0.002076,  0.011639,  0.07728 ,
        0.064935, -0.02163 ,  0.01011 ,  0.064388, -0.022588, -0.044849,
       -0.049012, -0.035166,  0.047244,  0.023367, -0.095043,  0.072311,
       -0.07171 , -0.045908, -0.070093,  0.008655,  0.01085 , -0.028705,
        0.033355,  0.072048,  0.002165, -0.050968, -0.060707,  0.110866,
        0.004639, -0.010915, -0.016998, -0.03619 ,  0.006977, -0.008533,
       -0.112445,  0.027401, -0.009936, -0.054599,  0.019976, -0.123365,
       -0.018474,  0.041241,  0.010635, -0.039742, -0.001301,  0.119058,
       -0.010208,  0.013647,  0.028492,  0.032966,  0.037276,  0.041846,
       -0.060115, -0.03526 ,  0.014533,  0.021769,  0.069347, -0.026203,
        0.020835, -0.062002, -0.088579, -0.026065,  0.015966, -0.009116,
        0.056255,  0.029507,  0.012593,  0.041564, -0.072139, -0.050373,
       -0.000367, -0.025238,  0.050377,  0.035815, -0.016345, -0.069396,
        0.04126 , -0.006077, -0.021332,  0.04549 ,  0.003696,  0.080724,
        0.012411,  0.080716,  0.037404,  0.024921, -0.013755, -0.011427,
       -0.02549 , -0.050537, -0.049488,  0.050913, -0.064188, -0.053522,
       -0.019118,  0.003519,  0.062632, -0.048814,  0.050377,  0.037971,
       -0.127106, -0.042919, -0.006454, -0.006178, -0.073171, -0.097951,
       -0.057001,  0.016248, -0.016238,  0.068351,  0.007008,  0.028967,
        0.045589, -0.011014, -0.050346,  0.034517,  0.039956,  0.068737,
        0.052424, -0.034924, -0.030218, -0.057975,  0.106758, -0.131715,
        0.019291, -0.011703, -0.047435, -0.041975,  0.044357,  0.029722,
        0.034748,  0.028151,  0.035092,  0.004302, -0.012982,  0.026241,
        0.011588, -0.083887,  0.072377, -0.051268,  0.026008, -0.029599,
       -0.013978,  0.06246 , -0.052958,  0.050094, -0.034658, -0.079551,
       -0.0629  ,  0.04501 ,  0.038882, -0.028196, -0.031462,  0.022025,
        0.016261, -0.074444, -0.054379,  0.031086,  0.035583, -0.053169,
        0.025934,  0.02539 , -0.018014, -0.058241, -0.003215,  0.027511,
       -0.057974,  0.017762, -0.02304 , -0.023616,  0.032049,  0.148235,
       -0.007372,  0.018664,  0.026176,  0.039373, -0.041687,  0.021585,
        0.004899,  0.129104, -0.037679,  0.041241,  0.027697,  0.035194,
        0.051682,  0.029423,  0.052892, -0.059002,  0.036286,  0.051047,
        0.010482, -0.032617,  0.009237, -0.021395, -0.106237, -0.064412,
       -0.014861, -0.04282 ,  0.005256, -0.076907,  0.028794,  0.046656,
        0.047328,  0.077761,  0.081918, -0.086477, -0.003826, -0.01391 ,
       -0.024081, -0.0432  ,  0.04073 , -0.017499, -0.01439 , -0.055556,
        0.01303 , -0.090215,  0.043013,  0.005762,  0.049745,  0.048255,
       -0.003636,  0.019496, -0.06259 , -0.03433 ,  0.088198, -0.002363,
        0.058132, -0.029276, -0.002238, -0.042894,  0.012747,  0.120081,
       -0.00976 , -0.04065 ,  0.009179,  0.047628,  0.039344,  0.133697,
        0.03482 ,  0.025022,  0.067451, -0.026997, -0.077463, -0.038363,
        0.089183, -0.059095, -0.01986 ,  0.0418  , -0.014981, -0.059204,
        0.075212, -0.002872,  0.034656,  0.029476, -0.051724, -0.01873 ,
        0.061634,  0.011547, -0.037495,  0.024233,  0.034943, -0.026609,
       -0.065731,  0.129925, -0.019185, -0.041011, -0.01731 , -0.028909,
        0.023355,  0.006367, -0.024484, -0.050873, -0.09897 ,  0.00479 ,
       -0.004395,  0.006449,  0.036699,  0.118827,  0.013985, -0.017005,
        0.014342,  0.016008,  0.072195,  0.020527,  0.014022, -0.054058,
        0.076416,  0.046361,  0.045792,  0.012176, -0.015239, -0.028535,
       -0.021175, -0.029628, -0.000011,  0.091509, -0.047787, -0.015683,
       -0.056156, -0.014468, -0.007353,  0.048179, -0.053533, -0.013341,
        0.007771,  0.083309,  0.032984,  0.012113,  0.010545, -0.025305,
       -0.041945, -0.005889,  0.034887,  0.111552,  0.046224,  0.042319,
       -0.060938, -0.009638, -0.047015, -0.045116,  0.003831, -0.017402,
       -0.12046 , -0.01006 , -0.010848, -0.017266,  0.085469, -0.059169,
       -0.053717,  0.021476,  0.019947, -0.032529,  0.095771, -0.017836,
        0.093547,  0.056062,  0.102954, -0.097664, -0.051147,  0.007416,
        0.049127, -0.014864,  0.001129,  0.026583, -0.025149, -0.010641,
       -0.074313,  0.019059,  0.052418, -0.023561,  0.052039, -0.022382,
        0.018653, -0.098597,  0.01248 ,  0.025619,  0.033932, -0.010942,
        0.040476,  0.000576,  0.066303,  0.039287, -0.023819, -0.019336,
        0.043813, -0.066776, -0.028547, -0.017772,  0.082802,  0.039067,
       -0.048021, -0.049622,  0.084993, -0.079649,  0.020291,  0.051263,
        0.032423, -0.047473,  0.019086, -0.034593, -0.0294  , -0.040332,
       -0.0173  , -0.040721,  0.03678 ,  0.017652, -0.02406 , -0.084149,
       -0.004658, -0.010766, -0.004741,  0.018866, -0.041933,  0.022181,
        0.092671, -0.070286, -0.024974,  0.062741,  0.068901, -0.049916,
        0.013695, -0.05295 ,  0.003486,  0.027791, -0.051452,  0.10601 ,
       -0.059509,  0.004395, -0.060417, -0.013053, -0.000609,  0.014349,
       -0.065359,  0.026062,  0.04471 ,  0.011391, -0.056328, -0.011991,
       -0.019851, -0.028156, -0.034612, -0.04867 , -0.003459, -0.008856,
       -0.00194 , -0.049336,  0.052364, -0.036476,  0.032729,  0.081768,
        0.044121, -0.082023,  0.100071,  0.09509 , -0.046968, -0.036313,
        0.061589,  0.075692,  0.013057, -0.008822,  0.00882 ,  0.025396,
       -0.013761, -0.017533,  0.028918,  0.033438,  0.006019,  0.009949,
        0.047273, -0.07356 ,  0.019335,  0.032119, -0.035071,  0.010218,
        0.006793, -0.076391,  0.026115,  0.00732 , -0.004149,  0.025847,
        0.092418,  0.020748, -0.083724,  0.01973 ,  0.019371, -0.048885,
        0.099003,  0.008898,  0.087171, -0.026602, -0.000523,  0.023152,
        0.059551,  0.026002, -0.071231, -0.032883,  0.053638,  0.011478,
        0.011541,  0.008994,  0.040563,  0.015134, -0.033958,  0.033867,
        0.064589, -0.05802 ,  0.10877 ,  0.010953, -0.09814 , -0.082559,
       -0.069768, -0.045838, -0.010523,  0.030052, -0.059776, -0.00749 ,
       -0.092699,  0.065311, -0.039197,  0.080423,  0.004372, -0.055015,
       -0.032695,  0.040362,  0.030156,  0.014913, -0.001777, -0.019698,
        0.085281,  0.003865,  0.07886 , -0.071482,  0.101221,  0.013457,
        0.003466, -0.021123,  0.010349,  0.036015, -0.041297,  0.01371 ,
        0.084256,  0.15115 , -0.044153,  0.006716,  0.03736 ,  0.042323,
        0.037132, -0.075627,  0.014649,  0.031924, -0.117618, -0.053379,
        0.046798,  0.012699, -0.018028, -0.018764, -0.065204,  0.078668,
        0.015081,  0.031178, -0.070035, -0.013633,  0.008032,  0.002447,
        0.005873,  0.015022, -0.055387, -0.042313,  0.03591 ,  0.003097,
       -0.002194,  0.084979, -0.019007,  0.065975, -0.078453,  0.102385,
       -0.027645,  0.037238,  0.073479,  0.002319,  0.040431, -0.017877,
       -0.071904,  0.000879,  0.080723, -0.001227,  0.010473, -0.047069,
       -0.032684, -0.015672,  0.075983, -0.10968 ,  0.083422, -0.007614,
        0.091848, -0.069947,  0.016284,  0.005973, -0.001542, -0.048611,
       -0.034521,  0.004878, -0.024395,  0.013591,  0.026806, -0.015595,
        0.034752,  0.04329 ,  0.054513, -0.051631,  0.014552,  0.04308 ,
       -0.034349,  0.071727,  0.01549 ,  0.011122, -0.016062,  0.012088,
        0.044368,  0.038624,  0.016822, -0.007465, -0.03817 ,  0.041396,
       -0.035038, -0.033483, -0.026828, -0.057406,  0.015156,  0.024994,
        0.075828, -0.038017, -0.096237, -0.07146 ,  0.14406 , -0.001422,
        0.048725, -0.017846, -0.002779, -0.039962, -0.004806, -0.018251,
        0.01077 ,  0.01243 ,  0.03538 ,  0.013713,  0.024584, -0.025235,
        0.026986, -0.025767,  0.102869, -0.060675, -0.018865,  0.002694,
        0.045607,  0.002616, -0.036419,  0.042668,  0.020779, -0.059966,
       -0.055012, -0.058336, -0.026511,  0.007569, -0.031389,  0.024202,
       -0.070205,  0.054534,  0.027588,  0.049639, -0.032184,  0.065023,
       -0.000745,  0.026846,  0.006175,  0.028718, -0.02848 ,  0.049478,
        0.084971, -0.03261 , -0.031584, -0.03293 ,  0.071283, -0.097421,
        0.027601, -0.014805,  0.030052, -0.09696 ,  0.023891, -0.074756,
       -0.036725,  0.020806, -0.054291,  0.014444,  0.010031,  0.018413,
       -0.023088, -0.030641, -0.0172  , -0.036441,  0.016536, -0.021262,
        0.028823, -0.035291,  0.004845, -0.023955, -0.083948,  0.008986,
       -0.014445,  0.00558 ,  0.050265, -0.050425,  0.010466,  0.088223,
        0.005786,  0.019777,  0.047893, -0.069356,  0.006238, -0.037175,
        0.021295, -0.021217,  0.08275 , -0.03099 , -0.009315,  0.004872,
       -0.083097,  0.063352,  0.028209, -0.08646 ,  0.016577,  0.050243,
        0.03498 , -0.023412, -0.042775,  0.072992,  0.022526,  0.026948,
       -0.024347, -0.05732 , -0.049531,  0.033238,  0.003753, -0.000937,
        0.011846, -0.01477 ,  0.002083, -0.064132, -0.051799,  0.025124,
       -0.074726,  0.014976,  0.079665, -0.063462,  0.029217,  0.042097,
       -0.01528 ,  0.059611, -0.039096,  0.006674,  0.058227,  0.051841,
       -0.147284,  0.055168,  0.063951,  0.00084 , -0.064895,  0.053501,
        0.026859,  0.005907, -0.011803, -0.01575 , -0.069965, -0.034393,
       -0.031416,  0.037028, -0.017107,  0.029748,  0.041097, -0.085372,
        0.023422,  0.023761,  0.058165,  0.003145, -0.08016 , -0.033092,
        0.01007 , -0.018097,  0.017399, -0.007528, -0.092834, -0.038114,
        0.065683,  0.025815, -0.053215,  0.036889, -0.035675,  0.066894,
       -0.00891 , -0.05091 , -0.043635,  0.010267,  0.023065,  0.042861,
       -0.092478, -0.084166, -0.022577, -0.040946, -0.031974, -0.095849,
       -0.133979, -0.069103,  0.017486, -0.056204,  0.024196,  0.06465 ,
       -0.023686, -0.071297, -0.138995,  0.06183 , -0.013208,  0.079892,
       -0.04831 , -0.016576, -0.004961,  0.025535,  0.07298 ,  0.07569 ,
        0.009978, -0.035843,  0.013811, -0.01121 ,  0.056749, -0.007626,
       -0.012552, -0.045306,  0.04792 ,  0.014651, -0.006345, -0.035424,
        0.047993, -0.041757, -0.033473, -0.072393, -0.015767,  0.05739 ,
       -0.049848,  0.003248,  0.061398,  0.093803, -0.014918,  0.035876,
        0.012121, -0.084488, -0.020445, -0.021776,  0.046759,  0.045958,
       -0.08985 ,  0.086588, -0.040061, -0.082975,  0.066155, -0.019422,
        0.009455, -0.032962, -0.025227, -0.001249,  0.051508, -0.103902,
        0.006873,  0.021431,  0.053555,  0.046737,  0.037436,  0.042079,
       -0.05806 ,  0.006275,  0.013559,  0.042062,  0.009719,  0.086675,
       -0.067396,  0.030265, -0.029913,  0.007678, -0.017174,  0.022462,
        0.002172,  0.046152, -0.065204,  0.016264,  0.007651,  0.063778,
        0.029641, -0.040397,  0.06437 ,  0.04527 , -0.131494, -0.030481,
       -0.033167,  0.003307, -0.050508, -0.010044,  0.038572, -0.088964,
        0.010619,  0.065903, -0.097601,  0.019086, -0.085547, -0.010529,
       -0.080965,  0.01717 ,  0.054982, -0.023099,  0.009036,  0.05843 ,
       -0.037709,  0.00112 , -0.00446 ,  0.026147, -0.005653, -0.057085,
        0.108637, -0.093206, -0.085227, -0.002442, -0.013719, -0.010677,
       -0.011425,  0.047767,  0.029492, -0.036441,  0.00807 , -0.095451,
        0.02522 ,  0.03056 , -0.033803, -0.008605, -0.027619, -0.010035,
       -0.094838,  0.008849, -0.096741, -0.016894, -0.035682,  0.031637,
        0.03904 , -0.002447, -0.010872, -0.035525, -0.028684,  0.089781,
        0.047525,  0.085972,  0.016301, -0.045501, -0.031345,  0.067852,
       -0.039307, -0.017802, -0.014256,  0.062256,  0.019832, -0.057755,
        0.011628, -0.012206,  0.030976, -0.035516,  0.064581,  0.011283,
       -0.038837,  0.154842,  0.06944 , -0.017674,  0.032101, -0.020013,
       -0.039749, -0.08738 ,  0.015415,  0.032553,  0.016102,  0.034289,
